Time,PID,Tickets,Pass,Stride,Runtime
100,1,8,0,128,23
100,2,8,0,128,23
100,6,1,0,1024,11
100,5,8,0,128,43
100,7,2,0,512,11
100,8,4,0,256,11
100,9,8,0,128,11
100,10,16,0,64,11
100,11,32,0,32,10
100,12,32,0,32,10
100,13,32,0,32,10
100,14,32,0,32,10
100,15,32,0,32,10
930,1,8,0,128,23
930,2,8,0,128,23
930,6,1,0,1024,94
930,5,8,0,128,126
930,7,2,0,512,94
930,8,4,0,256,94
930,9,8,0,128,94
930,10,16,0,64,94
930,11,32,0,32,93
930,12,32,0,32,93
930,13,32,0,32,93
930,14,32,0,32,93
930,15,32,0,32,93
1760,1,8,0,128,23
1760,2,8,0,128,23
1760,6,1,0,1024,177
1760,5,8,0,128,209
1760,7,2,0,512,177
1760,8,4,0,256,177
1760,9,8,0,128,177
1760,10,16,0,64,177
1760,11,32,0,32,176
1760,12,32,0,32,176
1760,13,32,0,32,176
1760,14,32,0,32,176
1760,15,32,0,32,176
2620,1,8,0,128,23
2620,2,8,0,128,23
2620,6,1,0,1024,263
2620,5,8,0,128,295
2620,7,2,0,512,263
2620,8,4,0,256,263
2620,9,8,0,128,263
2620,10,16,0,64,263
2620,11,32,0,32,262
2620,12,32,0,32,262
2620,13,32,0,32,262
2620,14,32,0,32,262
2620,15,32,0,32,262
3450,1,8,0,128,23
3450,2,8,0,128,23
3450,6,1,0,1024,346
3450,5,8,0,128,378
3450,7,2,0,512,346
3450,8,4,0,256,346
3450,9,8,0,128,346
3450,10,16,0,64,346
3450,11,32,0,32,345
3450,12,32,0,32,345
3450,13,32,0,32,345
3450,14,32,0,32,345
3450,15,32,0,32,345
4340,1,8,0,128,23
4340,2,8,0,128,23
4340,6,1,0,1024,435
4340,5,8,0,128,467
4340,7,2,0,512,435
4340,8,4,0,256,435
4340,9,8,0,128,435
4340,10,16,0,64,435
4340,11,32,0,32,434
4340,12,32,0,32,434
4340,13,32,0,32,434
4340,14,32,0,32,434
4340,15,32,0,32,434
5170,1,8,0,128,23
5170,2,8,0,128,23
5170,6,1,0,1024,518
5170,5,8,0,128,550
5170,7,2,0,512,518
5170,8,4,0,256,518
5170,9,8,0,128,518
5170,10,16,0,64,518
5170,11,32,0,32,517
5170,12,32,0,32,517
5170,13,32,0,32,517
5170,14,32,0,32,517
5170,15,32,0,32,517
6050,1,8,0,128,23
6050,2,8,0,128,23
6050,6,1,0,1024,606
6050,5,8,0,128,638
6050,7,2,0,512,606
6050,8,4,0,256,606
6050,9,8,0,128,606
6050,10,16,0,64,606
6050,11,32,0,32,605
6050,12,32,0,32,605
6050,13,32,0,32,605
6050,14,32,0,32,605
6050,15,32,0,32,605
6880,1,8,0,128,23
6880,2,8,0,128,23
6880,6,1,0,1024,689
6880,5,8,0,128,721
6880,7,2,0,512,689
6880,8,4,0,256,689
6880,9,8,0,128,689
6880,10,16,0,64,689
6880,11,32,0,32,688
6880,12,32,0,32,688
6880,13,32,0,32,688
6880,14,32,0,32,688
6880,15,32,0,32,688
7760,1,8,0,128,23
7760,2,8,0,128,23
7760,6,1,0,1024,777
7760,5,8,0,128,809
7760,7,2,0,512,777
7760,8,4,0,256,777
7760,9,8,0,128,777
7760,10,16,0,64,777
7760,11,32,0,32,776
7760,12,32,0,32,776
7760,13,32,0,32,776
7760,14,32,0,32,776
7760,15,32,0,32,776
8590,1,8,0,128,23
8590,2,8,0,128,23
8590,6,1,0,1024,860
8590,5,8,0,128,892
8590,7,2,0,512,860
8590,8,4,0,256,860
8590,9,8,0,128,860
8590,10,16,0,64,860
8590,11,32,0,32,859
8590,12,32,0,32,859
8590,13,32,0,32,859
8590,14,32,0,32,859
8590,15,32,0,32,859
9470,1,8,0,128,23
9470,2,8,0,128,23
9470,6,1,0,1024,948
9470,5,8,0,128,980
9470,7,2,0,512,948
9470,8,4,0,256,948
9470,9,8,0,128,948
9470,10,16,0,64,948
9470,11,32,0,32,947
9470,12,32,0,32,947
9470,13,32,0,32,947
9470,14,32,0,32,947
9470,15,32,0,32,947
10300,1,8,0,128,23
10300,2,8,0,128,23
10300,6,1,0,1024,1031
10300,5,8,0,128,1063
10300,7,2,0,512,1031
10300,8,4,0,256,1031
10300,9,8,0,128,1031
10300,10,16,0,64,1031
10300,11,32,0,32,1030
10300,12,32,0,32,1030
10300,13,32,0,32,1030
10300,14,32,0,32,1030
10300,15,32,0,32,1030
11180,1,8,0,128,23
11180,2,8,0,128,23
11180,6,1,0,1024,1119
11180,5,8,0,128,1151
11180,7,2,0,512,1119
11180,8,4,0,256,1119
11180,9,8,0,128,1119
11180,10,16,0,64,1119
11180,11,32,0,32,1118
11180,12,32,0,32,1118
11180,13,32,0,32,1118
11180,14,32,0,32,1118
11180,15,32,0,32,1118
12010,1,8,0,128,23
12010,2,8,0,128,23
12010,6,1,0,1024,1202
12010,5,8,0,128,1234
12010,7,2,0,512,1202
12010,8,4,0,256,1202
12010,9,8,0,128,1202
12010,10,16,0,64,1202
12010,11,32,0,32,1201
12010,12,32,0,32,1201
12010,13,32,0,32,1201
12010,14,32,0,32,1201
12010,15,32,0,32,1201
12890,1,8,0,128,23
12890,2,8,0,128,23
12890,6,1,0,1024,1290
12890,5,8,0,128,1322
12890,7,2,0,512,1290
12890,8,4,0,256,1290
12890,9,8,0,128,1290
12890,10,16,0,64,1290
12890,11,32,0,32,1289
12890,12,32,0,32,1289
12890,13,32,0,32,1289
12890,14,32,0,32,1289
12890,15,32,0,32,1289
13750,1,8,0,128,23
13750,2,8,0,128,23
13750,6,1,0,1024,1376
13750,5,8,0,128,1408
13750,7,2,0,512,1376
13750,8,4,0,256,1376
13750,9,8,0,128,1376
13750,10,16,0,64,1376
13750,11,32,0,32,1375
13750,12,32,0,32,1375
13750,13,32,0,32,1375
13750,14,32,0,32,1375
13750,15,32,0,32,1375
14580,1,8,0,128,23
14580,2,8,0,128,23
14580,6,1,0,1024,1459
14580,5,8,0,128,1491
14580,7,2,0,512,1459
14580,8,4,0,256,1459
14580,9,8,0,128,1459
14580,10,16,0,64,1459
14580,11,32,0,32,1458
14580,12,32,0,32,1458
14580,13,32,0,32,1458
14580,14,32,0,32,1458
14580,15,32,0,32,1458
15460,1,8,0,128,23
15460,2,8,0,128,23
15460,6,1,0,1024,1547
15460,5,8,0,128,1579
15460,7,2,0,512,1547
15460,8,4,0,256,1547
15460,9,8,0,128,1547
15460,10,16,0,64,1547
15460,11,32,0,32,1546
15460,12,32,0,32,1546
15460,13,32,0,32,1546
15460,14,32,0,32,1546
15460,15,32,0,32,1546
16290,1,8,0,128,23
16290,2,8,0,128,23
16290,6,1,0,1024,1630
16290,5,8,0,128,1662
16290,7,2,0,512,1630
16290,8,4,0,256,1630
16290,9,8,0,128,1630
16290,10,16,0,64,1630
16290,11,32,0,32,1629
16290,12,32,0,32,1629
16290,13,32,0,32,1629
16290,14,32,0,32,1629
16290,15,32,0,32,1629
17170,1,8,0,128,23
17170,2,8,0,128,23
17170,6,1,0,1024,1718
17170,5,8,0,128,1750
17170,7,2,0,512,1718
17170,8,4,0,256,1718
17170,9,8,0,128,1718
17170,10,16,0,64,1718
17170,11,32,0,32,1717
17170,12,32,0,32,1717
17170,13,32,0,32,1717
17170,14,32,0,32,1717
17170,15,32,0,32,1717
17170,16,8,0,128,0
17170,17,8,0,128,0
17170,18,8,0,128,0
17170,19,8,0,128,0
17170,20,8,0,128,0
17170,21,8,0,128,0
19075,1,8,0,128,23
19075,2,8,0,128,23
19075,6,1,0,1024,1837
19075,5,8,0,128,1869
19075,7,2,0,512,1837
19075,8,4,0,256,1837
19075,9,8,0,128,1837
19075,10,16,0,64,1837
19075,11,32,0,32,1836
19075,12,32,0,32,1836
19075,13,32,0,32,1836
19075,14,32,0,32,1836
19075,15,32,0,32,1836
19075,16,32,0,32,119
19075,17,32,0,32,119
19075,18,8,0,128,119
19075,19,2,0,512,119
19075,20,8,0,128,119
19075,21,8,0,128,119
21043,1,8,0,128,23
21043,2,8,0,128,23
21043,6,1,0,1024,1960
21043,5,8,0,128,1992
21043,7,2,0,512,1960
21043,8,4,0,256,1960
21043,9,8,0,128,1960
21043,10,16,0,64,1960
21043,11,32,0,32,1959
21043,12,32,0,32,1959
21043,13,32,0,32,1959
21043,14,32,0,32,1959
21043,15,32,0,32,1959
21043,16,32,0,32,242
21043,17,32,0,32,242
21043,18,8,0,128,242
21043,19,2,0,512,242
21043,20,8,0,128,242
21043,21,8,0,128,242
23075,1,8,0,128,23
23075,2,8,0,128,23
23075,6,1,0,1024,2087
23075,5,8,0,128,2119
23075,7,2,0,512,2087
23075,8,4,0,256,2087
23075,9,8,0,128,2087
23075,10,16,0,64,2087
23075,11,32,0,32,2086
23075,12,32,0,32,2086
23075,13,32,0,32,2086
23075,14,32,0,32,2086
23075,15,32,0,32,2086
23075,16,32,0,32,369
23075,17,32,0,32,369
23075,18,8,0,128,369
23075,19,2,0,512,369
23075,20,8,0,128,369
23075,21,8,0,128,369
25075,1,8,0,128,23
25075,2,8,0,128,23
25075,6,1,0,1024,2212
25075,5,8,0,128,2244
25075,7,2,0,512,2212
25075,8,4,0,256,2212
25075,9,8,0,128,2212
25075,10,16,0,64,2212
25075,11,32,0,32,2211
25075,12,32,0,32,2211
25075,13,32,0,32,2211
25075,14,32,0,32,2211
25075,15,32,0,32,2211
25075,16,32,0,32,494
25075,17,32,0,32,494
25075,18,8,0,128,494
25075,19,2,0,512,494
25075,20,8,0,128,494
25075,21,8,0,128,494
27092,1,8,0,128,23
27092,2,8,0,128,23
27092,6,1,0,1024,2338
27092,5,8,0,128,2370
27092,7,2,0,512,2338
27092,8,4,0,256,2338
27092,9,8,0,128,2338
27092,10,16,0,64,2338
27092,11,32,0,32,2337
27092,12,32,0,32,2337
27092,13,32,0,32,2337
27092,14,32,0,32,2337
27092,15,32,0,32,2337
27092,16,32,0,32,620
27092,17,32,0,32,620
27092,18,8,0,128,620
27092,19,2,0,512,620
27092,20,8,0,128,620
27092,21,8,0,128,620
28997,1,8,0,128,23
28997,2,8,0,128,23
28997,6,1,0,1024,2457
28997,5,8,0,128,2489
28997,7,2,0,512,2457
28997,8,4,0,256,2457
28997,9,8,0,128,2457
28997,10,16,0,64,2457
28997,11,32,0,32,2456
28997,12,32,0,32,2456
28997,13,32,0,32,2456
28997,14,32,0,32,2456
28997,15,32,0,32,2456
28997,16,32,0,32,739
28997,17,32,0,32,739
28997,18,8,0,128,739
28997,19,2,0,512,739
28997,20,8,0,128,739
28997,21,8,0,128,739
30997,1,8,0,128,23
30997,2,8,0,128,23
30997,6,1,0,1024,2582
30997,5,8,0,128,2614
30997,7,2,0,512,2582
30997,8,4,0,256,2582
30997,9,8,0,128,2582
30997,10,16,0,64,2582
30997,11,32,0,32,2581
30997,12,32,0,32,2581
30997,13,32,0,32,2581
30997,14,32,0,32,2581
30997,15,32,0,32,2581
30997,16,32,0,32,864
30997,17,32,0,32,864
30997,18,8,0,128,864
30997,19,2,0,512,864
30997,20,8,0,128,864
30997,21,8,0,128,864
33031,1,8,0,128,23
33031,2,8,0,128,23
33031,6,1,0,1024,2709
33031,5,8,0,128,2741
33031,7,2,0,512,2709
33031,8,4,0,256,2709
33031,9,8,0,128,2709
33031,10,16,0,64,2709
33031,11,32,0,32,2708
33031,12,32,0,32,2708
33031,13,32,0,32,2708
33031,14,32,0,32,2708
33031,15,32,0,32,2708
33031,16,32,0,32,991
33031,17,32,0,32,991
33031,18,8,0,128,991
33031,19,2,0,512,991
33031,20,8,0,128,991
33031,21,8,0,128,991
35031,1,8,0,128,23
35031,2,8,0,128,23
35031,6,1,0,1024,2834
35031,5,8,0,128,2866
35031,7,2,0,512,2834
35031,8,4,0,256,2834
35031,9,8,0,128,2834
35031,10,16,0,64,2834
35031,11,32,0,32,2833
35031,12,32,0,32,2833
35031,13,32,0,32,2833
35031,14,32,0,32,2833
35031,15,32,0,32,2833
35031,16,32,0,32,1116
35031,17,32,0,32,1116
35031,18,8,0,128,1116
35031,19,2,0,512,1116
35031,20,8,0,128,1116
35031,21,8,0,128,1116
37031,1,8,0,128,23
37031,2,8,0,128,23
37031,6,1,0,1024,2959
37031,5,8,0,128,2991
37031,7,2,0,512,2959
37031,8,4,0,256,2959
37031,9,8,0,128,2959
37031,10,16,0,64,2959
37031,11,32,0,32,2958
37031,12,32,0,32,2958
37031,13,32,0,32,2958
37031,14,32,0,32,2958
37031,15,32,0,32,2958
37031,16,32,0,32,1241
37031,17,32,0,32,1241
37031,18,8,0,128,1241
37031,19,2,0,512,1241
37031,20,8,0,128,1241
37031,21,8,0,128,1241
38936,1,8,0,128,23
38936,2,8,0,128,23
38936,6,1,0,1024,3078
38936,5,8,0,128,3110
38936,7,2,0,512,3078
38936,8,4,0,256,3078
38936,9,8,0,128,3078
38936,10,16,0,64,3078
38936,11,32,0,32,3077
38936,12,32,0,32,3077
38936,13,32,0,32,3077
38936,14,32,0,32,3077
38936,15,32,0,32,3077
38936,16,32,0,32,1360
38936,17,32,0,32,1360
38936,18,8,0,128,1360
38936,19,2,0,512,1360
38936,20,8,0,128,1360
38936,21,8,0,128,1360
40936,1,8,0,128,23
40936,2,8,0,128,23
40936,6,1,0,1024,3203
40936,5,8,0,128,3235
40936,7,2,0,512,3203
40936,8,4,0,256,3203
40936,9,8,0,128,3203
40936,10,16,0,64,3203
40936,11,32,0,32,3202
40936,12,32,0,32,3202
40936,13,32,0,32,3202
40936,14,32,0,32,3202
40936,15,32,0,32,3202
40936,16,32,0,32,1485
40936,17,32,0,32,1485
40936,18,8,0,128,1485
40936,19,2,0,512,1485
40936,20,8,0,128,1485
40936,21,8,0,128,1485
42904,1,8,0,128,23
42904,2,8,0,128,23
42904,6,1,0,1024,3326
42904,5,8,0,128,3358
42904,7,2,0,512,3326
42904,8,4,0,256,3326
42904,9,8,0,128,3326
42904,10,16,0,64,3326
42904,11,32,0,32,3325
42904,12,32,0,32,3325
42904,13,32,0,32,3325
42904,14,32,0,32,3325
42904,15,32,0,32,3325
42904,16,32,0,32,1608
42904,17,32,0,32,1608
42904,18,8,0,128,1608
42904,19,2,0,512,1608
42904,20,8,0,128,1608
42904,21,8,0,128,1608
44904,1,8,0,128,23
44904,2,8,0,128,23
44904,6,1,0,1024,3451
44904,5,8,0,128,3483
44904,7,2,0,512,3451
44904,8,4,0,256,3451
44904,9,8,0,128,3451
44904,10,16,0,64,3451
44904,11,32,0,32,3450
44904,12,32,0,32,3450
44904,13,32,0,32,3450
44904,14,32,0,32,3450
44904,15,32,0,32,3450
44904,16,32,0,32,1733
44904,17,32,0,32,1733
44904,18,8,0,128,1733
44904,19,2,0,512,1733
44904,20,8,0,128,1733
44904,21,8,0,128,1733
46904,1,8,0,128,23
46904,2,8,0,128,23
46904,6,1,0,1024,3576
46904,5,8,0,128,3608
46904,7,2,0,512,3576
46904,8,4,0,256,3576
46904,9,8,0,128,3576
46904,10,16,0,64,3576
46904,11,32,0,32,3575
46904,12,32,0,32,3575
46904,13,32,0,32,3575
46904,14,32,0,32,3575
46904,15,32,0,32,3575
46904,16,32,0,32,1858
46904,17,32,0,32,1858
46904,18,8,0,128,1858
46904,19,2,0,512,1858
46904,20,8,0,128,1858
46904,21,8,0,128,1858
48792,1,8,0,128,23
48792,2,8,0,128,23
48792,6,1,0,1024,3694
48792,5,8,0,128,3726
48792,7,2,0,512,3694
48792,8,4,0,256,3694
48792,9,8,0,128,3694
48792,10,16,0,64,3694
48792,11,32,0,32,3693
48792,12,32,0,32,3693
48792,13,32,0,32,3693
48792,14,32,0,32,3693
48792,15,32,0,32,3693
48792,16,32,0,32,1976
48792,17,32,0,32,1976
48792,18,8,0,128,1976
48792,19,2,0,512,1976
48792,20,8,0,128,1976
48792,21,8,0,128,1976
50792,1,8,0,128,23
50792,2,8,0,128,23
50792,6,1,0,1024,3819
50792,5,8,0,128,3851
50792,7,2,0,512,3819
50792,8,4,0,256,3819
50792,9,8,0,128,3819
50792,10,16,0,64,3819
50792,11,32,0,32,3818
50792,12,32,0,32,3818
50792,13,32,0,32,3818
50792,14,32,0,32,3818
50792,15,32,0,32,3818
50792,16,32,0,32,2101
50792,17,32,0,32,2101
50792,18,8,0,128,2101
50792,19,2,0,512,2101
50792,20,8,0,128,2101
50792,21,8,0,128,2101
52792,1,8,0,128,23
52792,2,8,0,128,23
52792,6,1,0,1024,3944
52792,5,8,0,128,3976
52792,7,2,0,512,3944
52792,8,4,0,256,3944
52792,9,8,0,128,3944
52792,10,16,0,64,3944
52792,11,32,0,32,3943
52792,12,32,0,32,3943
52792,13,32,0,32,3943
52792,14,32,0,32,3943
52792,15,32,0,32,3943
52792,16,32,0,32,2226
52792,17,32,0,32,2226
52792,18,8,0,128,2226
52792,19,2,0,512,2226
52792,20,8,0,128,2226
52792,21,8,0,128,2226
54792,1,8,0,128,23
54792,2,8,0,128,23
54792,6,1,0,1024,4069
54792,5,8,0,128,4101
54792,7,2,0,512,4069
54792,8,4,0,256,4069
54792,9,8,0,128,4069
54792,10,16,0,64,4069
54792,11,32,0,32,4068
54792,12,32,0,32,4068
54792,13,32,0,32,4068
54792,14,32,0,32,4068
54792,15,32,0,32,4068
54792,16,32,0,32,2351
54792,17,32,0,32,2351
54792,18,8,0,128,2351
54792,19,2,0,512,2351
54792,20,8,0,128,2351
54792,21,8,0,128,2351